edu_level,pidlink
2,203103104
2,203103104
1,203103105
0,203103106
3,203104102
1,203104103
0,203104104
,203104204
1,203104205
0,203105103
2,203110001
2,203110001
2,203110002
3,203110003
3,203110003
3,203110004
1,203110005
0,203110006
2,203115102
,203120001
,203120002
2,203120003
2,203120004
2,203120004
3,203120005
3,203120005
3,203120006
2,203120006
3,203120007
3,203120007
3,203120007
3,203120008
3,203120008
,203120009
3,203123104
2,203125202
1,203125203
1,203125204
3,203130002
4,203133102
3,203133103
1,203140001
0,203140002
1,203140003
2,203140003
3,203140004
3,203140004
2,203140005
2,203140005
1,203140006
1,203140006
4,203140007
4,203140007
3,203140008
3,203140008
2,203140009
2,203140009
1,203140010
1,203140010
2,203144101
1,203144103
0,203144104
0,203145104
1,203150001
1,203150002
3,203150003
3,203150003
3,203150004
3,203155102
0,203155103
0,203160001
3,203160002
3,203160002
2,203164102
1,203164103
0,203164104
,203170001
0,203170002
2,203170003
3,203170004
0,203170005
4,203180001
3,203180002
3,203180003
3,203180004
2,203190001
2,203190002
3,203190003
3,203190003
4,203190004
4,203190004
,203190005
,203190006
4,203190007
3,203190008
,203191101
3,203191103
3,203191104
3,203191104
3,203194102
1,203194103
0,203194104
4,203200001
4,203200001
3,203200002
4,203200003
4,203200004
,203200005
4,203200006
4,203200006
2,203200007
3,203200007
3,203200008
1,203200009
,203200010
0,204010001
0,204010001
0,204010002
1,204010002
1,204010003
1,204010004
2,204010004
3,204010005
3,204010006
3,204010006
4,204010007
4,204010008
4,204010008
4,204010008
4,204010009
1,204013204
,204020001
1,204020002
3,204020003
3,204020004
2,204020005
0,204020006
1,204040001
1,204040001
1,204040002
1,204040002
4,204040003
4,204040003
4,204040003
4,204040004
4,204040004
4,204040004
0,204040005
0,204040005
3,204040006
3,204040007
3,204040008
2,204040009
4,204045102
1,204045302
1,204045303
1,204045304
1,204050001
1,204050002
3,204050003
3,204050003
2,204050004
3,204050004
3,204050005
3,204050005
4,204055302
,204060001
,204060002
3,204060003
3,204060003
3,204060004
,204060005
2,204063104
,204070001
,204070002
4,204070003
3,204070004
4,204070005
4,204070006
3,204070007
,204080001
2,204080002
2,204080003
3,204080004
,204080005
1,204080006
3,204090001
2,204090002
3,204090003
2,204090004
1,204090005
4,204090006
1,204100001
1,204100002
3,204100003
3,204100003
2,204100004
2,204100004
2,204100005
2,204100005
1,204100006
1,204100006
3,204105202
0,204105203
0,204105204
,204110001
0,204110002
1,204110003
1,204110003
3,204110004
3,204110004
,204110005
2,204110006
3,204110007
2,204110008
3,204110009
4,204110010
1,204110011
1,204111101
3,204111103
2,204111104
1,204111202
,204111203
4,204111204
4,204111205
,204111206
3,204111207
,204111208
0,204111209
1,204111210
0,204111211
0,204111212
3,204111213
,204120001
1,204120002
1,204120003
2,204120004
2,204120004
3,204120005
3,204120005
2,204120006
2,204120007
1,204120008
1,204120009
,204120010
0,204120011
3,204120012
3,204125102
0,204125103
3,204125201
0,204125203
,204130001
1,204130002
3,204130003
3,204130003
3,204130004
3,204134102
1,204134103
0,204134104
1,204140001
1,204140002
2,204140003
2,204140003
2,204140004
,204140005
2,204145102
0,204145103
,204150001
,204150001
,204150002
1,204150002
,204150003
3,204150003
,204150004
,204150004
3,204150005
3,204150006
3,204150006
1,204150007
1,204150007
3,204150008
3,204150008
3,204150008
3,204150009
3,204150009
2,204150010
2,204150010
1,204150011
1,204150011
4,204150012
0,204150013
1,204153101
,204153102
2,204153105
2,204153106
1,204153107
3,204153201
3,204153203
1,204153204
0,204153205
3,204153206
2,204153207
0,204153208
3,204153209
1,204153305
3,204155102
0,204155103
1,204160001
0,204160002
2,204160003
4,204160004
2,204170001
1,204170002
4,204170003
4,204170003
4,204170004
4,204170005
4,204174102
1,204174103
0,204174104
0,204174105
1,204174106
1,204180001
1,204180002
2,204180003
2,204180003
4,204180004
2,204190001
2,204190002
4,204190003
1,204200001
1,204200002
3,204200003
3,204200003
4,204200004
4,204200004
3,204200005
4,204200005
3,204200006
3,204200006
2,204200007
3,204200008
3,204200008
1,204200009
1,204200009
3,204205202
0,204205203
1,205010001
0,205010002
4,205010003
1,205010004
4,205010005
1,205020001
1,205020002
3,205020003
3,205020003
2,205020004
3,205025102
0,205025103
3,205025104
2,205025105
4,205025106
2,205030001
1,205030002
2,205030003
3,205030004
3,205030004
3,205030005
2,205030006
2,205030006
2,205030007
2,205030007
2,205030008
2,205030008
1,205034104
0,205034105
0,205035102
0,205035103
2,205050001
1,205050002
4,205050003
4,205050003
4,205050004
3,205050005
3,205050005
3,205050006
3,205050006
3,205053101
3,205053103
1,205053104
4,205055102
1,205055103
0,205055104
3,205055202
0,205055203
1,205055204
1,205055205
,205060001
,205060002
1,205060003
,205060004
1,205060005
3,205060008
0,205060009
1,205063101
2,205063103
,205070001
4,205070002
3,205070003
3,205070004
3,205070005
1,205080001
1,205080002
1,205080003
1,205080003
1,205080004
1,205080004
3,205080005
3,205080005
3,205080006
3,205080006
2,205083101
,205083103
1,205083104
1,205083105
1,205084101
1,205084103
0,205084104
4,205084202
0,205084203
0,205084204
,205090001
,205090002
4,205090003
4,205090003
3,205090004
2,205090005
3,205090006
1,205090007
3,205093101
,205093103
2,205093104
0,205093105
1,205110001
1,205110001
,205110002
3,205110003
3,205110003
1,205110004
1,205110005
1,205110006
1,205115102
3,205115103
2,205115202
0,205115203
0,205115204
,205120001
,205120002
3,205120003
0,205120004
0,205130001
1,205130002
1,205140001
1,205140002
1,205140003
1,205140004
1,205140004
3,205140005
3,205140005
2,205140006
1,205140007
0,205140008
1,205144102
1,205144103
3,205144104
0,205144105
,205144201
4,205144203
1,205150001
1,205150002
3,205150003
3,205150004
3,205150004
2,205155102
0,205155103
1,205160001
1,205160002
1,205160003
1,205160003
1,205160004
1,205160004
3,205160005
2,205160005
3,205160006
3,205160006
3,205160007
3,205160007
3,205163103
2,205163104
2,205163204
1,205163205
1,205170001
2,205170002
3,205170003
1,205190001
1,205190002
3,205190003
3,205190003
3,205190004
3,205190004
1,205193101
1,205193101
2,205193104
1,205193105
0,205193106
,205200001
0,205200002
1,206010001
3,206010002
3,206010003
4,206010004
1,206010005
3,206010006
3,206010007
4,206010008
3,206010009
3,206010010
1,206010011
0,206010012
0,206010013
3,206010014
1,206010015
1,206020001
3,206020002
3,206020002
3,206020003
4,206020004
4,206020005
1,206021102
3,206021103
,206030001
2,206030002
1,206030003
3,206030004
3,206030005
2,206030006
2,206030006
3,206030007
3,206030007
1,206030008
1,206030008
,206050001
4,206050002
4,206050003
1,206050004
4,206060001
4,206060002
4,206060003
4,206060003
4,206060004
4,206060005
,206060006
3,206060007
,206060008
4,206064101
1,206064103
0,206064104
1,206070001
2,206070002
1,206080001
,206080002
3,206080003
1,206080004
,206090001
1,206090002
2,206090003
3,206090003
3,206090004
3,206090004
3,206090005
3,206090005
,206090006
0,206090042
2,206094101
3,206094103
2,206094104
1,206094105
0,206094106
3,206094201
1,206094203
0,206094204
3,206100001
4,206100002
4,206100003
4,206100004
3,206110001
3,206110001
2,206110002
2,206110002
3,206110003
3,206110004
3,206110004
3,206110005
3,206110005
3,206110006
1,206110007
0,206110008
4,206113201
2,206113203
1,206113204
3,206114101
1,206114103
0,206114104
1,206120001
1,206120002
1,206120003
1,206120003
0,206120004
3,206120005
3,206120005
,206120006
1,206120007
1,206120007
3,206120008
3,206120008
1,206124102
1,206124103
1,206124204
0,206124205
,206130001
2,206130002
4,206130003
4,206130003
3,206130004
3,206130005
3,206130005
4,206130006
4,206130007
4,206134101
2,206134103
3,206134202
1,206134203
,206134204
2,206134205
0,206134206
3,206134207
1,206134208
,206140001
0,206140002
3,206140003
1,206140004
4,206140005
4,206140006
,206150001
4,206150002
4,206150003
4,206150003
3,206150004
3,206150004
4,206150005
4,206150005
3,206150006
3,206150006
3,206150006
2,206150007
4,206150008
4,206150009
4,206150010
3,206150011
0,206150012
2,206153104
,206153105
,206153106
1,206153107
3,206154102
2,206154103
1,206154104
4,206160001
3,206160002
4,206160003
4,206160004
4,206160005
,206160006
,206160007
,206160008
,206160009
2,206170001
1,206170002
3,206170003
3,206170004
1,206170005
1,206170006
0,206170007
4,206180001
4,206180002
4,206180003
4,206180003
,206180004
4,206180005
0,206180006
1,206185101
1,206185102
3,206185103
3,206190001
2,206190002
4,206190003
3,206190004
4,206200001
4,206200002
4,206200003
4,206200004
4,206200005
4,206200005
4,206200006
1,207010001
3,207010002
,207010002
4,207014102
0,207030001
0,207030002
,207030003
3,207030004
1,207030005
4,207030006
1,207040001
1,207040001
1,207040002
2,207040003
2,207040003
2,207040004
2,207040004
2,207040005
1,207040006
1,207040006
,207040007
2,207040008
2,207040008
0,207040009
,207041101
3,207041103
3,207045101
1,207045103
0,207045104
1,207045201
1,207045202
1,207060001
0,207060002
2,207060003
2,207060003
3,207060004
2,207060004
2,207060005
2,207060005
3,207060006
3,207060006
2,207060007
2,207060007
2,207060008
2,207060008
1,207060009
2,207060009
1,207060010
1,207060010
,207061102
4,207063102
1,207063104
3,207064102
1,207064103
0,207064104
2,207064111
2,207064111
1,207064112
2,207064202
0,207064203
1,207064204
1,207064205
2,207064206
2,207064207
1,207064208
1,207064209
1,207064210
0,207064211
4,207064301
3,207064302
0,207064305
1,207064404
3,207070001
4,207070002
4,207070002
3,207070003
3,207070003
3,207070003
3,207070004
3,207070004
3,207070005
3,207070005
2,207070006
2,207073103
3,207073104
4,207073105
1,207073106
0,207073107
3,207074101
2,207074103
0,207074104
3,207074202
,207074203
0,207074204
0,207074205
4,207080001
1,207080002
4,207080003
4,207080003
4,207080004
4,207080004
4,207080005
4,207080006
4,207080006
4,207083102
0,207083103
0,207083104
0,207083105
4,207085102
0,207085103
0,207085104
,207090001
0,207090002
4,207090003
4,207090004
4,207090005
3,207090006
2,207090007
,207100001
0,207100002
,207100003
2,207100004
3,207100005
0,207100006
3,207100007
0,207100008
,207110001
0,207110002
2,207110003
2,207110003
3,207110004
1,207120001
,207120002
3,207120003
3,207120003
,207120004
3,207120005
3,207120006
3,207120006
3,207120007
3,207120007
3,207120008
2,207120009
1,207120010
,207123102
2,207123103
0,207130001
0,207130002
1,207130003
,207140001
,207140002
4,207140003
4,207140004
4,207140005
4,207140005
4,207140006
4,207140006
2,207140007
2,207140008
,207150001
,207150002
3,207150003
1,207150004
4,207150005
3,207150006
3,207150006
1,207150007
4,207150008
0,207150009
,207160001
0,207160002
2,207160003
1,207160004
4,207160005
3,207160006
3,207160006
2,207160007
3,207165101
,207170001
2,207170002
3,207170003
3,207170003
3,207175102
,207180001
1,207180002
,207180003
3,207180004
3,207180004
3,207180005
3,207180006
3,207180007
3,207181101
,207181102
,207184102
3,207184105
1,207190001
0,207190002
1,207190003
2,207190004
1,207190004
2,207190004
,207190005
,207190005
2,207190006
0,207190007
,207191201
2,207191203
1,207191204
3,207191205
1,207191206
3,207194101
1,207194103
3,207194104
1,207194105
2,207194106
1,207194107
2,207194108
2,207195101
0,207195103
4,207200001
2,207200002
3,207200003
3,207200003
4,207200004
4,207200004
3,207200005
3,207200005
4,207200006
4,207200006
,207200007
0,207204102
4,207204103
2,207204202
0,207204203
4,207205102
2,207205103
2,207205104
1,207205105
1,207205106
0,207210001
3,207210002
3,207210003
2,207210004
3,207210005
3,207210006
3,207210007
0,207210008
0,207210009
,207220001
1,207220002
1,207220003
3,207220004
4,207220005
2,207220006
1,207220007
2,207230001
2,207230002
3,207230003
,207230004
,207230005
0,207230006
1,207240001
0,207240002
3,207240003
,207240004
1,207250001
1,207250002
3,207250003
3,207250003
3,207250004
1,207250005
2,207250005
,207260001
3,207260002
4,207260002
3,207260003
3,207260004
3,207260005
3,207260005
0,207263101
3,207263102
4,207263104
3,207263105
2,207270002
2,207270002
,207271101
1,207271102
3,207271104
3,207271105
3,207271106
0,207271107
0,207271108
0,207271149
0,207271149
0,207271150
0,207271150
1,207275001
1,207280001
1,207280002
2,207280003
2,207280003
2,207280004
2,207280004
2,207280005
2,207280006
0,207280007
2,207284101
1,207284103
0,207284104
2,207285102
0,207285103
2,207290001
2,207290002
3,207290003
3,207290003
4,207290004
4,207290004
3,207290005
3,207290005
3,207290006
3,207290007
3,207290007
3,207290008
3,207290008
3,207290009
3,207290009
1,207290010
1,207290010
4,207293101
3,207293102
3,207293104
4,207293105
3,207293106
0,207293107
0,207293108
3,207295101
0,207295103
0,207295204
0,207300001
,207300002
2,207300003
3,207300004
0,207300005
0,207300006
3,208010001
,208010002
3,208010003
3,208010003
4,208010004
4,208010004
4,208010005
4,208010005
0,208010006
4,208015102
,208015103
0,208020001
1,208020002
2,208020003
2,208020003
2,208020004
3,208020004
1,208024102
1,208024103
1,208024103
2,208025101
1,208030001
1,208030002
1,208040001
0,208040002
1,208040003
0,208060001
0,208060002
3,208060003
3,208060003
3,208064101
1,208064103
1,208064104
0,208070001
2,208070002
2,208070002
4,208070003
4,208070003
1,208073103
0,208080001
,208080002
1,208100001
0,208100002
,208100003
4,208110001
3,208110002
4,208110003
4,208110003
4,208110004
3,208114101
1,208114103
,208120001
0,208120002
3,208120003
3,208120004
1,208120005
,208130001
1,208130002
3,208130003
,208130004
4,208130005
4,208150001
4,208150002
4,208150003
4,208150003
4,208150004
4,208150004
1,208150005
0,208160001
0,208160002
4,208170001
4,208170002
4,208170003
4,208170003
4,208170004
4,208170004
,208170005
4,208174102
0,208174103
,208180001
0,208180002
3,208180003
3,208180003
3,208180004
3,208180004
3,208180004
2,208180005
2,208183101
2,208183102
3,208183105
3,208183106
,208183107
1,208184101
1,208184102
3,208184104
3,208184105
2,208184106
1,208190001
3,208190002
3,208190003
3,208190003
3,208190004
3,208195102
0,208195103
1,208195104
2,208195105
,208200001
0,208200002
3,208200003
3,208200003
3,208200004
3,208200004
4,208200005
3,208200005
3,208200006
3,208200007
2,208200008
0,208200009
0,208201101
3,208201103
3,208201104
3,208201105
2,208201106
1,208201107
3,208204101
1,208204103
1,208204104
3,208204202
0,208204203
2,208220001
1,208220002
4,208220003
3,208220004
4,208220005
4,208220005
,208220006
3,208220007
2,208220008
3,208220009
3,208220010
1,208220011
0,208220012
2,208220013
,208230001
1,208230002
4,208230003
3,208230004
4,208230005
4,208230006
2,208230007
1,208230008
0,208230009
2,208240001
2,208240002
3,208240003
3,208240004
3,208240004
4,208240005
4,208240005
3,208240006
3,208240006
0,208240007
4,208243102
1,208243103
3,208243104
2,208243105
4,208243106
4,208244102
4,208244202
,208260001
0,208260002
3,208260003
1,208270001
1,208270002
3,208270003
3,208270003
3,208270004
3,208270004
0,208270006
1,208274101
1,208274102
3,208274103
3,208274103
3,208274104
1,208280001
1,208280002
4,208280003
3,208280003
1,208284102
4,208284103
1,208284104
1,208290001
1,208290002
3,208290003
3,208290003
3,208290004
3,208290004
,208300001
0,208300002
3,208300003
3,208300004
1,208300005
0,208300006
,209010001
0,209010002
4,209010003
3,209010004
4,209010005
4,209010006
3,209010007
3,209010008
2,209020001
2,209020002
4,209020003
4,209020004
1,209040001
0,209040002
3,209040003
,209040006
,209050001
0,209050002
3,209050003
,209070003
4,209071101
4,209071102
4,209071103
4,209071104
4,209071105
3,209071106
,209071108
3,209071109
1,209080001
1,209080002
3,209080003
3,209080003
3,209080004
,209080005
3,209080006
3,209080006
4,209080007
0,209080008
3,209085101
0,209085103
1,209090001
1,209090002
3,209090003
3,209090003
3,209090004
3,209090004
3,209090005
3,209090005
,209090006
0,209090007
3,209094102
1,209094103
0,209094104
3,209095101
2,209095104
0,209095105
,209100001
0,209100002
1,209100003
1,209100004
2,209100005
0,209110001
0,209110002
3,209110003
3,209110004
3,209110004
2,209110005
2,209110005
0,209110006
0,209110047
0,209110047
2,209115101
0,209115102
1,209115103
1,209115104
1,209115105
2,209115201
0,209115203
1,209115204
1,209115205
3,209115206
1,209120001
0,209120002
3,209120003
1,209120004
2,209120004
1,209123102
2,209124102
1,209124103
1,209130001
0,209130002
2,209130003
3,209130003
1,209130004
1,209130004
3,209130005
3,209130005
1,209130006
1,209130007
3,209130008
3,209130008
2,209130009
3,209135101
0,209135103
,209140001
0,209140002
3,209140003
3,209140003
3,209140004
3,209140005
3,209140006
2,209140007
2,209140007
1,209140008
1,209140008
1,209140010
0,209140011
1,209150001
2,209150002
3,209150003
3,209150003
3,209150004
3,209150005
3,209150005
3,209150006
3,209150006
4,209150007
3,209153101
2,209153103
1,209153104
2,209154101
2,209154103
1,209154104
1,209154105
,209154106
1,209154107
,209160001
,209160002
1,209160003
1,209160004
3,209160005
3,209160006
1,209160007
2,209160007
