hhid14_9,rural
220121100,0
220124100,0
220130000,0
220134100,0
220134200,0
220140000,0
220143100,0
220150000,0
220154100,0
220160000,0
220163100,0
220180000,0
220180004,0
220190000,0
220194100,0
220200000,0
220200005,0
220204100,0
221010000,1
221030000,1
221034100,0
221034200,1
221040000,1
221040003,1
221040004,0
221050000,1
221054100,1
221060000,1
221070000,1
221074100,1
221090000,1
221100000,1
221100006,1
221104100,1
221104200,1
221110000,1
221120000,1
221120004,1
221130000,1
221140000,1
221144100,0
221150000,1
221154100,1
221160000,1
221160004,1
221170000,1
221174100,1
221180000,1
221181100,1
221200000,1
221210000,1
221220000,1
221230000,1
221230005,1
221240000,1
221250000,1
221250005,1
221260000,1
221270000,1
221274100,0
221280000,1
221290000,1
221300000,1
222010000,0
222020000,0
222030000,0
222040000,1
222050000,0
222050003,0
222050004,0
222060000,0
222063100,0
222063300,0
222080000,0
222090000,0
222090003,0
222090004,0
222094200,1
222094300,0
222100000,0
222110000,0
222130000,0
222133100,1
222134100,0
222140000,0
222144100,0
222161100,0
222170000,0
222184100,0
222190000,0
222200000,0
222204100,0
223020000,0
223024100,0
223060000,0
223070000,0
223073100,0
223074100,0
223074300,0
223080000,0
223090000,0
223094100,0
223100000,0
223100001,0
223104100,0
223110000,0
223110007,0
223114100,0
223160000,1
223160007,0
223163100,1
223163200,0
223164100,1
223180000,0
223180006,0
223180008,0
223183100,1
223184100,0
223184200,0
223190000,0
223194100,0
224010000,1
224010002,0
224010003,1
224020000,1
224020002,0
224040000,1
224043100,1
224044100,0
224060000,1
224064100,0
224080000,1
224084100,0
224090000,1
224090005,1
224090006,1
224094100,1
224100000,1
224100003,1
224100005,1
224104100,0
224120000,1
224120004,1
224124100,0
224130000,1
224140000,1
224140004,0
224150000,1
224153100,1
224160000,1
224163100,0
224164100,0
224170000,1
224170004,1
224174100,0
224180000,1
224184100,1
224190000,1
224194100,1
224200000,1
224200004,0
224210000,1
224210004,1
224210005,0
224210006,0
224213100,1
224214100,1
224220000,1
224230000,1
224233100,0
224234100,1
224240000,1
224244100,0
224244200,1
224244300,1
224250000,1
224261100,1
224270000,1
224274200,1
224280000,0
224281100,0
224290000,1
224290006,1
224290009,0
224291100,1
224294100,1
224294200,0
225010000,0
225014100,0
225020000,0
225020003,0
225030000,0
225030004,0
225033100,0
225040000,0
225060000,0
225060004,1
225064100,1
225070000,0
225070002,0
225090000,0
225101100,0
225103100,0
225110000,0
225110005,0
225114100,1
225120000,0
225120001,1
225124100,1
225130000,0
225134100,0
225140000,0
225144100,0
225160000,0
225170000,0
225180000,0
225180004,0
225190000,0
225203100,0
225204100,0
226010000,1
226010008,1
226013100,1
226013200,1
226020000,1
226020006,1
226023100,1
226024100,1
226024200,1
226030000,1
226033100,1
226034100,1
226040000,1
226044100,1
226050000,1
226051100,1
226054100,1
226060000,1
226064100,0
226070000,1
226070007,0
226071100,1
226073100,1
226080000,1
226080006,0
226081100,1
226090000,1
226094100,1
226094200,1
226100000,1
226104100,0
226104200,1
226110000,1
226110004,1
226113100,1
226113200,1
226120000,1
226123100,1
226130000,1
226133100,0
226140000,1
226140007,0
226144100,1
226150000,1
226150004,1
226150005,1
226153100,1
226154100,1
226160000,1
226170000,1
226170003,1
226174100,1
226180000,1
226180005,1
226190000,1
226203100,0
226203200,0
226210000,1
226210008,1
226210009,1
226210010,1
226214100,1
226214200,0
226230000,1
226234100,1
226240000,1
226244100,1
226250000,1
226250006,1
226253100,0
226254100,1
226270000,1
226280000,1
226280005,1
226300000,1
226300004,1
227010000,0
227020000,0
227020003,0
227020005,0
227020006,0
227024100,0
227030000,0
227030007,0
227031100,0
227033100,0
227040000,0
227040001,0
227050000,0
227060000,0
227060003,1
227070000,0
227070003,0
227090000,0
227090004,0
227100000,0
227100003,1
227130000,0
227140000,0
227143100,0
227143200,0
227144100,1
227150000,0
227150003,0
227160000,0
227163100,0
227170000,0
227170005,0
227170006,0
227173100,0
227174100,0
227180000,0
227190000,0
227200000,0
227203100,0
228010000,1
228011100,1
228020000,1
228040000,1
228040003,1
228043100,1
228050000,1
228060000,1
228064100,1
228070000,1
228073100,1
228073105,1
228074100,1
228080000,1
228084100,1
228084200,0
228090000,1
228090006,1
228110000,1
228110003,0
228110007,1
228120000,1
228120003,0
228120006,0
228124100,1
228130000,1
228140000,1
228144100,1
228150000,1
228150004,1
228154100,1
228160000,1
228180000,1
228180002,1
228183100,1
228183104,0
228183200,1
228190000,1
228194100,0
228200000,1
228204100,0
228210000,1
228210007,0
228211100,1
228214100,1
228220000,1
228224100,1
228230000,1
228230008,1
228233100,0
228234100,1
228240000,1
228250000,1
228254100,1
228254200,1
228254300,1
228260000,1
228264100,1
228264200,1
228270000,1
228274100,1
228280000,1
228290000,1
228290003,1
228291100,1
228294100,1
228294200,1
228300000,1
228304100,1
229010000,1
229020000,1
229024100,1
229030000,1
229040000,1
229041100,1
229043100,1
229044100,1
229044200,1
229050000,1
229060000,1
229061100,1
229070000,1
229080000,1
229080003,1
229083100,1
229090000,1
229100000,1
229103100,1
229110000,1
229113100,1
229114100,1
229120000,1
229140000,1
229144100,1
229150000,1
229153100,1
229153200,1
229160000,1
229163100,1
229163200,1
229164100,1
229170000,1
229173100,1
229174100,1
229174200,1
229174300,1
229180000,1
229190000,1
229200000,1
229214000,1
229220000,1
229224100,1
229230000,1
229230007,1
229234100,1
229240000,1
229250000,1
229250005,1
229254100,1
229260000,1
229263100,1
229263200,1
229263300,1
229264100,1
229270000,1
229280000,1
229284100,1
229290000,1
229300000,1
229300006,1
230010000,1
230020000,1
230023100,0
230024100,1
230030000,1
230030007,1
230033100,0
230040000,1
230041100,1
230050000,1
230050003,1
230060000,1
230060003,1
230070000,1
230074100,1
230080000,1
230080003,0
230080004,1
230090000,1
230094100,0
230094101,0
230094200,1
230094300,0
230100000,1
230101100,0
230101103,1
230110000,1
230120000,1
230120002,0
230130000,1
230130003,1
230140000,1
230140004,1
230150000,1
230160000,1
230170000,1
230170005,0
230170006,1
230174100,0
230180000,1
230180003,1
230190000,1
230200000,1
230210000,1
230220000,1
230230000,1
230240000,1
230240003,1
230250000,1
230260000,1
230260003,1
230260004,0
230270000,1
230270001,1
230274100,1
230280000,1
230290000,1
230300000,1
230303100,1
230304100,1
231010000,0
231013100,0
231013200,0
231030000,0
231040000,0
231043100,0
231050000,0
231050004,0
231053100,0
231060000,0
231063100,0
231070000,0
231070003,0
231070004,1
231071100,0
231080000,0
231090000,0
231093100,0
231100000,0
231100004,0
231104100,1
231110000,0
231114100,1
231120000,0
231121100,1
231121103,1
231124100,0
231130000,1
231130002,0
231134100,1
231140000,0
231140003,0
231150000,0
231150002,0
231154100,0
231160000,0
231160003,1
231170000,0
231174100,0
231180000,0
231190000,0
231190006,1
231194100,0
231200000,0
231200004,1
231210000,0
231210003,0
231220000,0
231224200,0
231230000,0
231240000,1
231250000,0
231253100,0
231260000,0
231260006,0
231270000,0
231271100,1
231273100,1
231274100,0
231280000,0
231280003,0
231290000,0
231300000,0
231304100,0
232010000,0
232014100,0
232020000,0
232040000,0
232050000,0
232050003,1
232050006,0
232053100,0
232060000,0
232063100,0
232064100,0
232090000,1
232104100,0
232120000,0
232123100,0
232123200,0
232130000,0
232140000,0
232143100,0
232143105,0
232150000,0
232150004,0
232160000,0
232170000,0
232180000,0
232190000,0
232191100,1
232194100,0
232220000,0
232221100,0
232240000,0
232241100,0
232241103,0
232254000,0
232260000,0
232260003,0
232280000,0
232280002,1
232280003,0
232290000,0
233010000,0
233014200,0
233030000,0
233040000,0
233060000,0
233073100,0
233073103,0
233074100,0
233074200,0
233080000,0
233090000,0
233090005,0
233090006,1
233094100,0
233100000,0
233110000,0
233130000,0
233130004,0
233134100,0
233134200,1
233140000,0
233160000,0
233170000,0
233180000,0
233180005,1
233180006,0
233200000,0
233200004,1
233203100,1
233203109,1
233210000,0
233210004,1
233210006,1
233211100,0
233214100,0
233220000,0
233223100,0
233224100,0
233230000,1
233240000,0
233240004,0
233260000,0
233270000,0
233280000,0
233280003,0
233280004,0
233290000,0
233300000,0
233301100,0
234010000,0
234011100,0
234011103,0
234011104,1
234011200,1
234020000,0
234020003,0
234030000,0
234033100,0
234040000,0
234044200,0
234050000,0
234054100,0
234054200,1
234070000,0
234073200,0
234073300,1
234080000,0
234084100,0
234090000,0
234100000,0
234100004,1
234104100,1
234110000,0
234110004,0
234110006,1
234114100,0
234114200,0
234120000,0
234120004,0
234124100,0
234130000,0
234134100,0
234140000,0
234140001,0
234140007,0
234140008,0
234144200,0
234150000,0
234150005,1
234150006,0
234153100,0
234153102,0
234154100,1
234160000,0
234160004,0
234170000,0
234170003,0
234180000,0
234180003,0
234180006,0
234184100,1
234200000,0
235010000,0
235020000,0
235030000,0
235034100,0
235040000,0
235040004,1
235044100,0
235050000,0
235053100,0
235053105,0
235060000,0
235061100,0
235070000,0
235070002,0
235090000,0
235091100,0
235100000,0
235110000,0
235120000,0
235130000,0
235130005,0
235134100,0
235134200,0
235134300,0
235140000,0
235150000,0
235150006,0
235150008,0
235151100,0
235160000,0
235164100,0
235170000,0
235170003,1
235174100,1
235180000,0
235183100,0
235184100,0
235184200,0
235190000,0
235190004,0
235200000,0
236010000,0
236010003,0
236030000,0
236030006,0
236050000,0
236050006,0
236053100,0
236054100,0
236054200,0
236060000,0
236060003,1
236064100,0
236070000,0
236080000,0
236083100,1
236083200,0
236100000,0
236100009,0
236100010,0
236103100,0
236110000,0
236120000,0
236123100,0
236130000,0
236133100,0
236133200,0
236133203,0
236133300,0
236140000,0
236150000,0
236160000,0
236160008,0
236170000,0
236173100,0
236190000,0
236190004,0
236194100,1
237010000,0
237010006,0
237020000,0
237020004,0
237024100,0
237030000,0
237033100,0
237040000,0
237040006,0
237040008,0
237043100,0
237044100,0
237050000,0
237050004,0
237050005,0
237053100,0
237060000,0
237063100,1
237070000,0
237080000,0
237083100,0
237083200,0
237084100,0
237090000,0
237090004,0
237094100,0
237100000,0
237104100,0
237110000,0
237110004,0
237120000,0
237130000,0
237130004,0
237134100,0
237140000,0
237160000,0
237170000,0
237190000,0
237191100,0
237191104,0
237193100,0
237194100,0
237200000,0
237200004,0
237204100,0
237210000,0
237220000,0
237223100,0
237224100,0
237230000,0
237240000,0
237240005,1
237250000,0
237250003,0
237260000,0
237270000,0
237270003,0
237280000,0
237284100,0
237290000,0
237294100,0
237294200,0
237300000,0
237300006,0
237303100,1
237304100,0
238010000,0
238020000,0
238021100,0
238030000,0
238033100,1
238034100,0
238040000,0
238040005,0
238044100,0
238050000,0
238054100,0
238070000,0
238074100,0
238080000,0
238100000,0
238110000,0
238113100,0
238113200,0
238114100,0
238120000,0
238120004,0
238123100,0
238140000,0
238140004,0
238153200,1
238163100,0
238170000,0
238174100,0
238174103,0
238174300,0
238174400,0
238180000,0
238180003,0
238190000,0
238200000,0
238201100,0
239010000,1
239010005,1
239011100,1
239013100,1
239014100,1
239020000,1
239030000,1
239030006,1
239033100,1
239033200,1
239043100,1
239044100,1
239044101,1
239050000,1
239050003,1
239060000,1
239060003,1
239073100,0
239073105,1
239080000,1
239080003,1
239084100,1
239084200,1
239090000,1
239094100,1
239110000,1
239114100,1
239114200,1
239120000,1
239120003,1
239130000,1
239133100,1
239140000,1
239160000,1
239160003,1
239164100,1
239170000,1
239180000,1
239180004,0
239183100,1
239190000,1
239194100,1
239200000,1
239200003,1
239210000,1
239213100,1
239213200,1
239214100,1
239220000,1
239224100,1
239240000,1
239250000,1
239260000,1
239264100,1
239270000,1
239270003,1
239270005,0
239280000,1
239280004,1
239284100,1
239290000,1
239290003,0
239294100,1
239300000,1
239301100,1
239303100,1
239303104,0
239303200,1
239303203,0
239304100,1
239304103,1
239304400,0
240010000,1
240014100,0
240023100,1
240023200,0
240024000,1
240030000,1
240030002,1
240040000,1
240050000,1
240050008,1
240053100,0
240054100,1
240054200,0
240060000,1
240060004,1
240060005,0
240060007,1
240064100,1
240070000,1
240074100,1
240080000,1
240080005,0
240083100,0
240090000,1
240090001,0
240093100,0
240093300,1
240094100,0
240110000,1
240120000,1
240120006,0
240123100,1
240150000,1
240160000,1
240163100,0
240170000,1
240173100,1
240173101,0
240174100,1
240174300,0
240174400,1
240180000,0
240190000,1
240190002,1
240190004,0
240200000,1
240200003,1
240200004,0
240200005,1
240204100,1
240210000,1
240210003,1
240220000,1
240220002,0
240230000,0
240234100,0
240240000,1
240240003,1
240244100,1
240244200,1
240244203,1
240260000,1
240260007,1
240261100,0
240261200,0
240270000,1
240270003,0
240280000,1
240280005,0
240284100,0
240290000,1
240290015,1
240291100,1
240291105,0
240291106,0
240291200,0
240293100,0
240294100,1
240303100,1
240304100,0
241010000,0
241011100,1
241020000,0
241030000,0
241034100,0
241040000,0
241050000,0
241054100,0
241054200,0
241060000,0
241060003,0
241070000,0
241070005,0
241074100,0
241080000,0
241080003,0
241090000,0
241093100,1
241094100,0
241100000,0
241100001,1
241103100,0
241110000,0
241114100,0
241114101,0
241120000,0
241150000,0
241150003,0
241150005,0
241154100,0
241160000,0
241170000,0
241170003,0
241180000,0
241184100,0
241184103,1
241190000,1
241200000,0
241200003,0
241200005,0
241204100,0
241210000,0
241210005,0
241213100,0
241213200,1
241220000,0
241224100,0
241230000,0
241240000,0
241240004,0
241250000,0
241260000,0
241260003,0
241260005,0
241264100,0
241270000,0
241270009,0
241274100,1
241280000,0
241290000,0
241293100,0
241300000,0
241304100,0
241304200,0
241410000,0
241413100,0
242010000,1
242010005,0
242020000,1
242023100,1
242030000,1
242030003,0
242040000,1
242040003,1
242044100,1
242050000,1
242050002,1
242060000,1
242060002,1
242060004,1
242070000,1
242070003,1
242080000,1
242090000,1
242090002,1
242100000,1
242104100,1
242120000,1
242121100,1
242130000,1
242130003,0
242140000,1
242150000,1
242151100,1
242154100,1
242160000,1
242170000,1
242180000,1
242190000,1
242190003,1
242191100,1
242200000,1
242200003,1
242210000,1
242211100,1
242214100,1
242214103,1
242220000,1
242230000,1
242230004,0
242234100,0
242250000,1
242250003,1
242250004,1
242260000,1
242264100,0
242270000,1
242274100,1
242280000,1
242290000,1
242300000,1
242300003,1
242300004,0
243010000,0
243020000,0
243020004,0
243030000,0
243033100,0
243040000,0
243060000,0
243070000,0
243080000,0
243090000,0
243100000,0
243120000,0
243120002,0
243130000,0
243140000,0
243150000,0
243160000,0
243170000,0
243173100,0
243180000,0
243190000,0
243200000,0
244010000,1
244020000,1
244024100,1
244024200,1
244030000,1
244040000,1
244050000,1
244051100,0
244054100,0
244054200,0
244060000,1
244070000,1
244070003,0
244074100,1
244080000,1
244100000,1
244103100,1
244104100,1
244110000,1
244111100,1
244120000,1
244140000,1
244143100,1
244143104,1
244150000,1
244150005,0
244160000,1
244161100,1
244164100,1
244164200,1
244164300,1
244170000,1
244180000,1
244200000,1
244200003,1
244210000,1
244220000,1
244230000,1
244233100,0
244234100,1
244250000,1
244254100,0
244260000,1
244270000,1
244271100,1
244280000,1
244290000,1
244290009,0
244291100,1
244291105,1
244300000,1
245010000,1
245010006,1
245014100,1
245014200,1
245030000,1
245034100,1
245040000,1
245044100,0
245050000,1
245060000,1
245060003,1
245060004,0
245063100,1
245063200,1
245070000,1
245070001,1
245074100,1
245080000,1
245080003,0
245080004,0
245090000,1
245093100,1
245094100,0
245110000,1
245111100,0
245114100,1
245120000,1
245123100,0
245130000,1
245130001,1
245130004,1
245140000,1
245150000,1
245160000,1
245160004,0
245161100,1
245163100,0
245170000,1
245170003,1
245174100,1
245174200,1
245174203,1
245180000,1
245183100,1
245190000,1
245191100,1
245194100,0
245200000,1
245210000,1
245210004,1
245214100,1
245220000,1
245220004,0
245220005,1
245220006,0
245230000,1
245230004,1
245250000,1
245253100,0
245260000,1
245261100,1
245270000,1
245270004,1
245270005,0
245280000,1
245283100,1
245290000,1
245290004,1
245290005,1
245290006,1
245290007,0
245294100,1
246010000,0
246010007,0
246014100,0
246020000,0
246023100,1
246030000,0
246030003,1
246050000,0
246060004,0
246064100,0
246070000,0
246073100,0
246080000,0
246090000,0
246100000,0
246110000,0
246110003,0
246120000,0
246120009,0
246121100,0
246133200,0
246133203,1
246140000,0
246140046,1
246150000,0
246154100,0
246160000,0
246160005,0
246164100,1
246170000,0
246174100,0
246190000,0
246190004,1
246190005,0
246193100,0
246200000,0
246410000,0
246414100,0
247010000,1
247010004,1
247020000,1
247030000,1
247040000,1
247040003,1
247040004,1
247050000,1
247060000,1
247070000,1
247073100,1
247080000,1
247080008,1
247083100,1
247084100,1
247090000,1
247090003,1
247100000,1
247110000,1
247120000,1
247120001,1
247120003,1
247120005,1
247130000,1
247140000,1
247140003,1
247150000,1
247154100,1
247160000,1
247170000,1
247190000,1
247194100,1
247200000,1
247200003,1
247210000,1
247210005,1
247220000,1
247220003,0
247230000,1
247230003,1
247230005,0
247240000,1
247244100,0
247244200,1
247250000,1
247270000,1
247274100,1
247280000,1
247280003,1
247284100,0
