hhid07_9,lagged_rural
282410000,0
283010000,1
283020000,1
283020004,1
283021100,1
283023100,1
283030000,0
283030005,0
283030006,0
283032100,1
283032200,1
283040000,1
283050000,1
283050001,1
283053100,1
283053200,1
283060000,1
283070000,1
283070003,0
283080000,1
283090000,1
283091100,0
283093100,1
283093200,1
283093300,0
283100000,1
283110000,1
283110004,1
283120000,1
283130000,1
283133100,0
283140000,1
283140006,1
283150000,1
283160000,1
283170000,1
283170003,1
283170005,1
283170006,1
283170007,0
283172100,1
283173100,1
283180000,1
283190000,1
283190004,1
283191100,1
283200000,1
283210000,1
283213100,1
283220000,1
283230000,1
283231100,1
283232100,0
283233100,1
283240000,1
283240003,1
283242100,0
283250000,1
283260000,1
283270000,1
283280000,1
283280004,1
283283100,1
283283200,1
283290000,1
283300000,1
283303100,1
284010000,1
284013100,0
284020000,1
284020002,0
284030000,0
284030004,0
284032100,0
284032200,0
284033100,0
284040000,0
284050000,0
284053100,0
284060000,0
284063100,0
284070000,1
284070007,1
284080000,0
284080005,1
284090000,0
284100000,0
284100004,1
284110000,0
284110002,0
284120000,0
284130000,0
284130005,0
284140000,0
284150000,0
284153100,0
284160000,0
284170000,0
284180000,0
284200000,0
284201100,0
284210000,0
284213100,1
284213200,0
284220000,0
284220001,0
284230000,0
284230003,0
284230004,0
284240000,0
284241100,1
284250000,0
284260000,0
284270000,0
284272100,1
284280000,0
284283200,0
284290000,0
284290003,0
285010000,0
285020000,0
285020004,0
285020005,0
285022100,1
285030000,0
285040000,0
285040003,0
285050000,0
285050004,0
285053100,0
285060000,0
285060001,0
285060003,0
285060004,0
285060005,0
285070000,0
285070005,0
285080000,0
285083100,0
285100000,0
285100005,0
285102100,0
285103100,1
285110000,0
285111100,0
285112100,0
285120000,0
285120003,0
285123100,0
285130000,0
285130003,0
285130006,1
285140000,0
285140006,0
285150000,0
285160000,0
285163200,0
285170000,0
285180000,0
285180002,1
285200000,0
285200004,1
285200007,0
285203100,0
285203200,0
286010000,0
286011100,0
286011200,0
286020000,0
286020005,0
286020007,0
286023100,0
286040000,0
286050000,0
286050007,0
286053100,0
286053200,0
286060000,0
286060004,1
286070000,0
286073100,0
286080000,0
286080003,1
286090000,0
286093100,0
286100000,0
286103100,0
286110000,0
286120000,0
286120003,1
286130000,0
286140000,0
286150000,0
286160000,0
286170000,0
286180000,0
286190000,0
286190003,0
286200000,0
287020000,1
287020003,0
287030000,1
287040000,1
287050000,1
287050006,0
287051100,0
287051200,1
287060000,1
287060004,0
287080000,1
287090000,1
287100000,1
287101100,0
287103100,1
287103200,1
287110000,1
287113100,0
287120000,1
287120006,0
287130000,1
287140000,1
287141100,1
287150000,1
287160000,1
287161100,1
287170000,1
287190000,1
287200000,1
287210000,1
287211100,1
287220000,1
287221100,1
287223100,1
287223200,1
287230000,1
287240000,1
287243100,1
287250000,1
287253100,1
287260000,1
287260003,0
287270000,1
287280000,1
287290000,0
287300000,1
287300005,0
287410000,1
287410005,0
287420000,1
287420001,1
287420003,1
287420004,1
287420005,1
288010000,1
288013100,1
288030000,1
288040000,1
288042100,0
288043100,1
288050000,1
288060000,1
288070000,1
288071100,1
288071103,0
288080000,1
288090000,1
288090003,1
288092100,1
288100003,1
288110000,1
288120000,1
288130000,1
288130003,0
288133100,1
288140000,1
288150000,1
288150003,0
288160000,1
288160003,1
288163100,1
288170000,1
288180000,1
288182100,1
288190000,1
288192100,1
288193100,1
288193200,1
288200000,1
288200003,1
288200005,1
288210000,1
288210003,1
288210005,1
288212100,1
288213100,0
288220000,1
288230000,1
288230001,1
288233100,1
288240000,1
288240003,1
288240004,1
288243100,1
288250000,1
288253100,1
288260000,1
288270000,1
288270006,0
288280000,1
288282100,1
288283100,1
288290000,1
288293100,1
288300000,1
288410000,1
288410004,1
288413100,1
289020000,1
289020003,1
289030000,1
289033100,1
289033200,1
289040000,0
289060000,1
289060004,0
289060005,1
289063100,0
289070000,1
289070004,1
289071100,1
289073100,1
289073200,1
289080000,1
289080003,1
289090000,1
289093100,1
289100000,1
289100003,0
289110000,1
289120000,1
289123100,1
289130000,1
289131100,1
289140000,1
289143100,1
289143200,1
289150000,1
289160000,1
289160006,1
289160007,1
289160009,1
289160012,1
289163100,1
289163200,1
289170000,1
289170003,1
289170004,1
289180000,1
289200000,1
289200002,1
289220000,1
289223100,1
289230000,1
289230003,1
289231100,1
289250000,1
289251100,1
289260000,1
289260003,1
289260005,1
289263200,1
289270000,1
289271100,1
289273100,1
289273200,1
289280000,1
289280004,1
289283100,1
289290000,1
289290006,1
289300000,1
289300005,1
289410000,0
289410007,0
289413200,1
289413201,0
289413300,1
289420000,1
289420004,1
289423100,1
289430000,1
289430003,1
290010000,1
290010005,0
290013100,1
290020000,1
290020003,1
290030000,1
290040000,1
290040003,1
290050000,1
290050001,1
290060000,0
290070000,1
290080000,1
290080001,1
290080005,1
290083100,1
290090000,1
290093100,1
290100000,1
290113100,1
290120000,1
290120004,1
290120005,1
290123100,1
290130000,1
290130003,1
290130004,0
290130007,1
290133100,1
290150000,1
290150002,1
290150004,1
290160000,1
290160004,1
290161100,1
290180000,1
290183100,1
290190000,1
290190003,1
290200000,1
290200004,1
290210000,1
290210005,1
290211100,1
290213100,0
290220000,1
290223100,1
290230000,0
290260000,1
290270000,1
290270001,1
290270005,1
290300000,1
290300006,1
290301200,0
290410000,0
290420000,1
290420004,0
290430000,1
290430003,1
290440000,1
290450000,1
290451100,0
290451200,1
290453100,1
291030000,1
291030004,0
291050000,0
291050005,0
291070000,0
291080000,0
291090000,0
291100000,0
291100005,0
291110000,0
291110005,0
291110006,0
291113100,0
291120000,0
291120003,0
291120004,0
291130000,0
291131100,0
291132100,0
291133100,0
291150000,1
291150005,0
291152100,1
291152200,0
291180000,0
291190000,0
291200000,0
291200003,0
291410000,0
291420000,0
291420001,0
291420004,1
291430000,0
291433100,0
291433200,0
292010000,1
292010003,1
292010004,1
292020000,1
292020003,1
292020004,1
292020006,1
292030000,1
292030006,1
292033100,1
292033200,1
292040000,1
292040003,0
292050000,1
292050005,1
292050006,1
292050007,1
292050008,0
292051100,1
292051200,0
292060000,1
292060003,1
292060004,1
292070000,1
292070004,1
292080000,1
292080003,1
292100000,1
292100003,1
292110000,1
292110003,1
292110004,0
292130000,1
292130003,1
292140000,1
292140004,1
292143100,1
292150000,1
292150005,1
292150006,1
292150007,1
292153100,1
292160000,1
292170000,1
292170003,1
292180000,1
292190000,0
292193100,1
292200000,1
292210000,1
292210003,1
292210004,1
292220000,1
292220004,1
292230000,1
292240000,1
292240004,1
292240006,0
292243100,1
292260000,1
292270000,1
292290000,1
292290003,1
292290004,1
292300000,1
292410000,1
292420000,1
292420003,1
292420004,1
292420005,1
292420006,1
292430000,1
292430002,1
293020000,1
293023100,1
293030000,1
293030002,1
293060000,1
293060003,0
293070000,1
293070004,1
293071200,1
293073100,1
293073200,1
293073300,0
293080000,1
293080003,0
293090000,1
293090004,1
293100000,1
293103100,1
293110000,1
293110003,1
293113100,0
293120000,1
293130000,1
293130002,1
293140000,1
293140003,1
293150000,1
293153100,1
293160000,1
293170000,1
293170005,0
293180000,1
293183100,1
293200000,1
293200005,1
293210000,1
293210003,1
293213100,1
293220000,0
293240000,1
293250000,1
293260000,0
293261100,0
293280000,1
293280003,0
293290000,1
293290001,1
293300000,1
293300003,0
293300004,1
293300005,1
293410000,1
293420000,1
293420002,1
293430000,1
294010000,0
294020000,0
294020003,0
294020004,0
294030000,0
294030001,0
294030004,0
294050000,0
294053100,0
294060000,0
294063100,0
294070000,0
294073100,0
294081100,1
294090000,0
294093100,0
294100000,0
294100004,0
294102100,0
294103100,0
294110000,0
294150000,0
294150001,0
294150006,0
294153100,0
294153200,0
294160000,0
294160006,0
294170000,0
294170007,0
294172100,0
294173100,0
294190000,0
294190007,0
294200000,0
294200003,0
294410000,0
294410003,0
294410004,0
294413100,0
294420000,0
294423100,0
294423200,0
294423300,1
294423400,1
294423500,0
294430000,1
294440000,0
295010000,1
295013100,1
295020000,1
295021100,1
295030000,1
295030003,1
295030005,1
295033100,1
295040000,1
295040001,1
295040005,1
295060000,1
295060004,1
295061100,0
295070000,0
295071100,1
295100000,1
295102100,1
295110000,1
295120000,1
295122100,1
295123100,1
295123200,0
295130000,1
295140000,1
295143100,1
295143200,1
295160000,1
295161100,0
295162100,0
295163100,1
295170000,1
295170004,1
295180000,1
295180003,1
295200000,1
295202100,1
295210000,1
295220000,1
295222100,1
295223100,1
295260000,1
295260003,1
295270000,1
295273100,1
295280000,1
295280002,0
295290000,1
295290005,1
295300000,1
295300005,1
295300006,1
295410000,1
295420000,1
295423100,1
295423200,1
295423300,1
295430000,1
295440000,1
295450000,1
295451100,1
295460000,1
295460003,1
295463100,1
295463200,1
295470000,1
295470006,1
295470007,1
295471100,1
296010000,0
296010002,0
296020000,0
296030000,0
296030004,0
296033100,0
296040000,0
296040003,0
296050000,0
296053100,0
296060000,0
296060003,0
296070000,0
296070003,0
296073100,0
296090000,0
296090006,0
296090007,0
296090009,0
296091200,0
296100000,0
296103100,0
296110000,0
296110003,0
296120000,0
296120002,0
296130000,0
296150000,0
296153100,1
296160000,0
296160003,0
296170000,0
296170003,0
296170005,0
296173100,1
296182100,0
296190000,0
296190004,1
296200000,0
297010000,1
297010006,1
297011100,1
297013100,1
297013200,1
297020000,1
297020005,0
297022100,1
297023100,1
297030000,1
297030003,1
297040000,1
297100000,1
297100002,1
297100004,1
297103100,1
297110000,0
297120000,1
297130000,1
297140000,1
297143100,1
297150000,1
297150003,1
297152100,1
297160000,1
297160004,1
297170000,1
297180000,0
297180001,1
297180003,1
297180005,0
297190000,1
297190003,1
297200000,1
297200003,1
297210000,1
297213100,1
297220000,1
297223100,1
297240000,1
297243100,1
297260000,1
297270000,1
297410000,0
297420000,1
297430000,0
297440000,1
297440003,0
297450000,1
297460000,1
297460003,1
297460004,1
297470000,0
297480000,1
297490000,1
297490002,1
297490003,1
297490004,1
298010000,1
298013100,1
298020000,1
298020005,0
298022100,0
298030000,1
298030007,1
298040000,1
298043100,1
298050000,1
298060000,1
298060006,1
298070000,1
298080000,1
298080005,1
298081100,1
298090000,1
298090003,1
298100000,1
298110000,1
298110004,1
298120000,1
298130000,1
298140000,1
298140016,1
298141100,1
298141200,1
298143100,1
298150000,1
298160000,1
298160003,1
298170000,1
298170004,1
298170005,0
298173100,1
298180000,1
298190000,1
298200000,1
298200004,1
298210000,1
298220000,1
298223100,1
298230000,1
298240000,1
298243100,1
298250003,1
298260000,1
298260003,1
298260008,0
298270000,1
298290000,1
298300000,1
299010000,1
299010004,0
299010005,1
299020000,1
299021100,1
299030000,1
299033100,1
299040000,1
299050000,1
299050005,0
299050006,0
299053100,0
299053200,0
299060000,1
299060003,0
299070000,1
299080000,1
299083100,1
299090000,1
299100000,1
299100006,0
299100007,0
299101100,1
299103100,1
299110000,1
299113100,0
299120000,1
299140000,1
299150000,1
299150005,1
299153100,1
299160000,1
299160004,1
299160005,1
299162100,1
299170000,1
299180000,1
299183100,1
299190000,1
299200000,1
299210000,1
299210002,0
299213100,0
299220000,1
299230000,1
299232100,1
299232200,1
299240000,1
299240003,0
299240005,0
299250000,1
299250003,1
299260000,1
299260003,1
299280000,1
299283100,1
299290000,1
299293100,1
299300000,1
299300004,1
299301100,0
300010000,0
300013100,1
300020000,0
300020003,0
300020004,0
300020005,0
300030000,0
300030004,0
300031100,0
300040000,0
300040004,0
300040005,1
300040008,0
300060000,0
300060004,0
300061100,0
300070000,0
300071100,0
300080000,0
300080002,1
300082100,1
300083100,1
300090000,0
300100000,0
300100001,0
300110000,0
300110003,1
300110004,0
300110005,0
300120000,0
300130000,0
300130003,0
300140000,0
300143100,0
300150000,0
300160000,1
300160004,1
300161100,1
300170000,0
300170004,0
300190000,0
300200000,0
301010000,1
301020000,1
301020003,1
301020004,1
301020006,0
301030000,1
301040000,1
301040005,1
301050000,1
301070000,1
301080000,1
301090000,0
301100000,1
301100004,0
301100007,1
301103100,1
301110000,1
301120000,1
301120001,1
301130000,1
301130001,1
301140000,1
301140005,0
301160000,1
301170000,1
301170003,1
301180000,1
301181100,1
301182100,0
301200000,0
301220000,1
301221100,1
301221200,1
301230000,1
301230005,1
301233100,0
301240000,1
301240004,0
301243100,1
301250000,1
301251100,1
301280000,1
301280004,0
301283100,1
301290000,1
301300000,1
301300002,0
301300004,0
301301100,1
302010000,1
302010003,1
302013100,0
302013200,0
302020000,1
302020004,0
302021100,1
302030000,1
302030003,1
302040000,1
302040007,1
302050000,1
302050001,1
302060000,0
302070000,1
302070003,1
302080000,1
302080002,1
302090000,1
302100000,1
302102100,0
302110000,1
302110003,0
302120000,1
302122100,1
302130000,1
302140000,1
302142100,0
302143100,0
302143200,0
302150000,1
302151100,1
302153100,0
302160000,1
302170000,1
302180000,1
302190000,1
302193100,0
302200000,1
302210000,1
302212100,1
302220000,1
302222100,1
302230000,1
302230005,1
302233100,1
302240000,1
302250000,1
302250001,1
302260000,1
302260003,1
302270000,1
302270003,1
302280000,1
302280001,1
302283100,1
302290000,1
302300000,1
303010000,0
303030000,0
303031100,0
303040000,0
303050000,0
303060000,0
303060007,0
303060010,0
303063100,0
303063200,0
303063300,0
303070000,0
303071100,1
303073100,0
303080000,0
303090000,0
303090003,1
303100000,0
303103100,0
303110000,0
303110003,0
303110004,1
303110006,1
303120000,0
303130000,0
303130005,1
303130006,0
303132100,0
303140000,0
303141100,0
303150000,1
303160000,1
303170000,0
303170002,1
303180000,1
303183100,1
303190000,1
303190006,0
303200000,1
304020000,0
304030000,0
304033100,0
304050000,0
304050004,0
304050005,0
304050006,1
304051100,0
304060000,0
304060003,0
304070000,0
304072100,0
304072200,1
304072300,0
304073100,0
304080000,0
304090000,1
304090004,0
304100000,0
304100003,0
304100007,0
304101100,1
304110000,0
304111100,0
304120000,0
304130000,0
304130003,0
304140000,0
304142100,0
304170000,0
304170008,1
304171100,0
304173100,0
304173200,0
304190000,0
304191100,0
305010000,0
305020000,0
305020003,0
305020005,0
305020006,0
305030000,0
305040000,0
305050000,0
305050004,0
305060000,0
305060003,1
305060004,0
305063100,0
305070000,0
305070004,0
305073100,0
305080000,0
305080003,0
305080005,0
305100000,0
305110000,0
305110008,0
305113100,1
305113200,0
305120000,0
305130000,0
305133100,0
305133200,0
305140000,0
305140004,0
305141100,0
305141200,0
305141300,0
305143100,0
305150000,0
305153100,0
305160000,0
305163100,0
305170000,0
305170004,0
305172100,1
305180000,0
305190000,0
305190001,0
305190003,0
305190004,0
305200000,0
306010000,1
306010003,0
306030000,1
306033100,0
306033200,1
306050000,1
306050003,1
306053100,1
306060000,1
306063000,1
306070000,1
306073100,1
306080000,1
306083100,1
306090000,1
306090002,1
306100000,1
306120000,1
306131100,1
306140000,1
306150000,1
306160000,1
306163100,1
306170000,1
306180000,1
306180004,1
306190000,1
306190005,0
306200000,1
306210000,1
306213100,1
306220000,1
306220004,0
306230000,1
306230005,1
306231100,1
306240000,1
306250000,1
306260000,1
306270000,1
306270003,1
306280000,1
306290000,1
306300000,1
306300007,0
306303100,1
307010000,0
307020000,0
307020004,0
307030000,0
307033100,1
307033103,0
307040000,1
307050000,1
307050002,1
307050003,0
307051100,1
307053100,0
307070000,1
307080000,0
307080003,0
307080010,0
307090000,0
307090003,0
307090005,0
307090009,0
307110000,0
307110002,0
307110004,1
307113100,0
307120000,0
307130000,1
307140000,0
307150000,0
307160000,0
307160005,0
307163100,0
307170000,0
307170008,0
307173100,0
307190000,0
307201100,1
308010000,0
308020000,0
308020003,0
308020004,0
308020005,0
308030000,0
308040000,0
308040003,0
308040005,0
308050000,0
308050006,0
308060000,0
308060006,0
308070000,0
308070001,0
308070003,0
308080000,0
308080004,1
308093100,1
308100000,0
308100004,0
308101100,0
308103100,0
308113100,0
308120000,0
308130000,0
308130004,1
308130005,0
308140000,0
308143100,0
308150000,0
308150003,0
308160000,0
308170000,0
308180000,0
308183100,0
308190000,1
308190003,1
308200000,0
308200003,0
309010000,1
309010001,1
309013100,1
309020000,0
309020004,1
309020007,0
309030000,1
309040000,1
309040003,0
309050000,1
309060000,1
309060005,1
309063100,1
309063200,1
309070000,1
309070003,0
309073100,0
309080000,1
309080006,1
309080007,0
309080008,0
309083100,1
309083103,0
309090000,1
309090004,0
309090005,1
309093100,1
309100000,1
309110000,1
309110003,1
309110004,1
309120000,1
309120003,0
309123100,0
309130000,1
309130003,0
309133100,1
309140000,1
309150000,1
309160000,1
309170000,1
309170003,0
309180000,1
309180003,0
309180004,1
309180006,0
309190000,1
309190003,1
309191100,0
309193100,1
309200000,1
309201100,0
309203100,1
310010000,0
310010004,0
310013100,0
310013200,0
310013300,0
310014105,0
310030000,0
310030003,0
310040000,0
310040004,1
310040005,0
310043100,0
310050000,0
310080000,0
310090000,0
310090004,0
310100000,0
310110000,0
310120000,0
310120003,1
310120004,0
310120005,0
310130000,0
310140000,0
310140003,0
310140004,0
310140006,0
310140007,1
310143100,0
310150000,0
310160000,1
310160002,0
310170000,0
310170004,1
310170006,0
310180000,0
310190000,0
310190004,0
310203100,0
311010000,0
311010004,0
311020000,0
311020004,0
311020009,0
311030000,0
311030002,0
311030006,0
311030007,0
311050000,0
311050004,0
311060000,0
311070000,0
311080000,0
311090000,0
311093100,1
311110000,0
311110004,1
311111100,0
311113100,0
311120000,0
311120004,0
311140000,0
311150000,0
311153100,1
311170000,0
311180000,0
311181100,0
311183100,0
311190000,0
311193100,0
311200000,0
311410000,0
311420000,0
311440000,0
311440004,1
311450000,0
312020000,1
312030000,1
312030003,1
312040000,1
312060000,1
312070000,1
312073100,1
312080000,1
312100000,1
312110000,1
312120000,1
312120005,1
312123100,1
312123200,1
312130000,1
312141100,1
312150000,1
312150003,0
312170000,1
312170005,1
312180000,1
312180004,0
312181100,1
312210000,1
312211200,0
312230000,1
312240000,1
312250000,1
312250007,1
312260000,1
312280000,1
312290000,1
312300000,1
312303100,1
312410000,1
312420000,1
312420004,1
312420005,1
313010000,1
313020000,1
313030000,1
313050000,1
313060000,1
313070000,1
313070004,1
313070005,1
313080000,1
313083100,0
313100000,1
313110000,1
313120000,1
313120003,1
313130000,1
313130006,1
313133100,1
313150000,1
313150005,1
313160000,1
313170000,1
313180000,1
313190000,0
313200000,1
313203100,1
313210000,1
313210003,1
313210004,1
313210005,1
313220000,1
313220003,1
313223100,1
313230000,1
313230003,1
313231100,1
313240000,1
313240002,1
313270000,1
313290000,1
313410000,1
314010000,1
314010003,0
314020000,1
314040000,1
314050000,1
314053100,1
314070000,1
314080000,1
314083100,0
314090000,1
314090005,1
314100000,1
314130000,1
314140000,1
314143100,1
314160000,1
314160003,1
314160005,1
314170000,1
314180000,1
314180004,0
314183100,0
314190000,1
314190008,1
314190009,1
314193100,1
314200000,0
314203100,1
314410000,1
314420000,1
314420005,0
315010000,1
315013100,1
315030000,0
315040000,0
315040005,1
315040007,0
315050000,1
315050004,1
315060000,1
315060005,0
315070000,1
315070001,1
315071100,1
315073100,1
315073200,0
315080000,1
315083100,1
315083200,1
315083300,1
315090000,1
315093100,1
315100000,1
315100007,1
315100013,1
315110000,1
315110004,1
315110007,1
315120000,1
315120006,0
315123100,0
315140000,1
315150000,1
315150001,1
315150008,1
315160000,1
315160004,0
315163100,1
315170000,1
315170003,1
315180000,1
315180003,0
315190000,1
315210000,1
315220000,1
315220004,1
315220007,0
315223100,1
315230000,1
315230006,1
315230008,1
315233100,1
315240000,1
315243100,1
315250000,1
315260000,1
315270000,1
315280000,1
315281100,1
315290000,1
315290006,0
315410000,1
315410011,1
316010000,0
316010001,1
316020000,1
316030000,0
316033100,0
316040000,1
316043100,1
316050000,1
316050004,1
316050005,1
316050006,1
316060000,1
316063100,0
316070000,1
316080000,1
316100000,1
316100004,1
316100008,1
316110000,1
316110007,1
316110008,0
316113100,1
316113200,1
316113300,1
316120000,1
316130000,1
316150000,1
316160000,1
316170000,1
316170004,1
316180000,1
316190000,1
316190003,1
316190005,1
316193100,1
316200000,1
316210000,1
316220000,1
316220005,1
316230000,1
316240000,1
316250000,1
316250003,1
316260000,1
316270000,1
316280000,1
316290000,1
316300000,1
316410000,1
317010000,1
317013100,0
317020000,1
317030000,1
317030003,0
317040000,1
317060000,1
317060005,0
317063100,0
317070000,1
317070004,1
317080000,1
317080005,1
317090000,1
317091100,1
317100000,1
317100002,1
317103100,0
317110000,1
317110002,0
317120000,1
317121100,0
317123100,0
317130003,0
317131100,1
317133100,1
317140000,1
317140003,1
317140006,0
317150000,1
317153100,0
317160000,1
317160008,0
317160010,1
317170000,1
317180000,1
317180004,0
317180005,1
317190000,1
317190004,0
317190008,0
317200000,1
317203100,1
317220000,1
317230000,1
317250000,1
317250003,1
317250004,1
317260000,1
317260004,0
317260007,0
317263100,1
317270000,1
317270003,0
317273100,1
317280000,1
317290000,1
317300000,1
317300003,0
317300005,0
317303100,1
318010000,0
318011100,1
318040000,0
318040008,0
318050000,0
318050003,0
318050007,0
318090000,0
318090003,0
318093100,1
318100000,0
318100001,1
318120000,0
318130000,0
318130009,0
318131100,0
318133200,0
318140000,0
318140005,1
318150000,0
318160000,1
318180000,0
318180004,1
318180005,0
318190000,0
318200000,1
318410000,0
318410004,0
318410007,1
318411100,0
319010000,0
319013100,0
319020000,0
319050000,0
319060000,0
319080000,0
319090000,0
319110000,0
319120000,0
319130000,0
319140000,0
319140005,0
319150000,0
319150006,1
319153100,0
319170000,0
319170003,0
319173100,0
319180000,0
319190000,1
319200000,0
319200003,1
319410000,0
320010000,0
320013100,0
320013200,0
320020000,0
320020003,0
320050000,0
320053100,0
320053200,0
320060000,0
320070000,0
320073100,0
320080000,0
320090000,0
320100000,0
320101100,0
320110000,0
320110004,0
320120000,0
320130000,0
320130005,0
320140000,0
320150000,0
320151100,0
320160000,0
320170000,0
320170003,0
320180000,0
320180004,0
320190000,0
320190003,0
320190004,0
320193100,0
320193200,0
320200000,0
320200005,0
320203100,0
321020000,0
321040000,0
321040007,1
321050000,0
321060000,0
321060005,0
321061100,0
321061200,0
321070000,0
321070003,0
321080000,0
321080005,1
321090000,0
321100000,0
321110000,0
321113100,0
321120000,0
321120006,0
321121100,0
321130000,0
321130006,0
321140000,0
321143100,0
321150000,0
321153100,0
321160000,0
321170000,0
321170007,0
321173100,0
321190000,0
321200000,0
321210000,0
321220000,0
321250000,0
321250005,0
321260000,0
321263100,0
321270000,1
321270003,0
321280000,0
321283100,0
321290000,0
321291100,0
321300000,0
